5379308673, NTY2NjcyODI4Mjo5MzY0MjgwMDU0Nw--, Houston Galleria| West University Place, fitness center|pool(s)|restaurant(s)|business center|high-speed internet access, 4.5, 86.00, 38.84, 2, 210.84, 95, 4.0
5438045325, NTY2NjcyODI4Mjo5MzY0MjgwMDUwNg--, Downtown Houston| Houston, restaurant(s)|high-speed internet access, 4.5, 84.00, 38.26, 2, 206.26, 95, 4.0
6955008709, NTY2NjcyODI4Mjo5MzY0Mjc4NjU0Nw--, Downtown Houston| Houston, boutique hotel|fitness center|restaurant(s)|business center|high-speed internet access, 4.0, 63.00, 28.73, 2, 154.73, 80, 4.0
6962819909, NTY2NjcyODI4Mjo5MzY0MjgwMDU0OQ--, Houston Galleria| West University Place, smoke free rooms|fitness center|pool(s)|restaurant(s)|business center|laundry facilities|high-speed internet access, 3.5, 51.00, 24.40, 2, 126.40, 80, 3.5
6189645691, NTY2NjcyODI4Mjo5MzY0MjgwMDUwMw--, Houston Galleria| West University Place, fitness center|pool(s)|restaurant(s)|business center|high-speed internet access, 4.0, 74.00, 34.78, 2, 182.78, 90, 
5953630080, NTY2NjcyODI4Mjo5MzY0MjgwMDUxMg--, Downtown Houston| Houston, fitness center|restaurant(s)|business center, 3.5, 65.00, 29.09, 2, 159.09, 90, 3.5
6400220596, NTY2NjcyODI4Mjo5MzY0Mjc4NjU0MQ--, Houston Galleria| West University Place, fitness center|business center, 3.0, 57.00, 26.46, 2, 140.46, 95, 
6354876688, NTY2NjcyODI4Mjo5MzY0MjgwMDU1Mg--, Houston Galleria| West University Place, laundry facilities, 2.0, 36.00, 18.47, 2, 90.47, 80, 
5450497199, NTY2NjcyODI4Mjo5MzY0Mjc4NjUzNg--, NW Houston - Brookhollow| Spring Valley, smoke free rooms|fitness center|pool(s)|restaurant(s)|laundry facilities|high-speed internet access|golf nearby, 3.5, 53.00, 25.23, 2, 131.23, 95, 3.5
5595085228, NTY2NjcyODI4Mjo5MzY0MjgwMDU0Mg--, Houston West - Energy Corridor| Spring Valley, fitness center|pool(s)|restaurant(s)|business center|high-speed internet access|tennis nearby, 4.0, 70.00, 30.90, 2, 170.90, 95, 4.0
5004488034, NTY2NjcyODI4Mjo5MzY0Mjc4NjU0OQ--, Medical Center - Astrodome| VA Hospital, fitness center|pool(s)|restaurant(s)|golf nearby, 3.0, 53.00, 25.23, 2, 131.23, 85, 3.5
5108195643, NTY2NjcyODI4Mjo5MzY0MjgwMDU1Nw--, NW Houston - Brookhollow| Spring Valley, fitness center|pool(s)|restaurant(s)|business center|laundry facilities, 3.0, 42.00, 21.53, 2, 105.53, 95, 4.0
6733686396, NTY2NjcyODI4Mjo5MzY0MjgwMDUwOA--, Aldine - Bush Ictl Airport IAH| Humble, airport shuttle|fitness center|pool(s)|restaurant(s)|business center|high-speed internet access, 3.5, 53.00, 25.23, 2, 131.23, 95, 
5038152359, NTY2NjcyODI4Mjo5MzY0MjgwMDUxNA--, Aldine - Bush Ictl Airport IAH| Humble, airport shuttle|fitness center|pool(s), 3.0, 41.00, 21.12, 2, 103.12, 95, 
6505061460, NTY2NjcyODI4Mjo5MzY0Mjc4NjU0OA--, Medical Center - Astrodome| VA Hospital, fitness center|pool(s)|laundry facilities, 2.5, 41.00, 21.12, 2, 103.12, 75, 3.0
5605439160, NTY2NjcyODI4Mjo5MzY0MjgwMDU0Ng--, Houston West - Energy Corridor| Spring Valley, fitness center|pool(s)|business center|high-speed internet access, 3.5, 54.00, 25.64, 2, 133.64, 90, 
5860961817, NTY2NjcyODI4Mjo5MzY0MjgwMDUyMg--, Aldine - Bush Ictl Airport IAH| Humble, airport shuttle|smoke free rooms|pool(s)|business center|laundry facilities|high-speed internet access, 2.5, 32.00, 16.83, 2, 80.83, 85, 3.5
6917130345, NTY2NjcyODI4Mjo5MzY0MjgwMDUzMQ--, SW Houston - Sugar Land| Sugar Land, fitness center|pool(s)|restaurant(s)|laundry facilities|golf nearby, 3.0, 41.00, 21.12, 2, 103.12, 80, 3.5
